"Home","City/Town","Stadium","Away","City/Town","Leg","Weekend"
"Nakuru FC","Nakuru","Nakuru Field","Wolves FC","Nairobi","leg 1","#20"
"Wolves FC","Nairobi","Wolves","Ostrich Associates","Nakuru","leg 1","#20"
"Mavuno Comrades FC","Thika","Vuno Grounds","Thika United","Thika","leg 1","#21"
"Sea Horses FC","Mombasa","Shorses Arena","Dolphins FC","Mombasa","leg 1","#21"
"Nakuru FC","Nakuru","Nakuru Field","Ostrich Associates","Nakuru","leg 1","#22"
"Cklein Stars","Nairobi","Cklein Arena","Wolves FC","Nairobi","leg 1","#22"
"Sharks United","Kisumu","Sharks Field","Lake Basin FC","Kisumu","leg 1","#23"
"Wolves FC","Nairobi","Wolves","Thika United","Thika","leg 2","#23"
"Ostrich Associates","Nakuru","Oassociates","Wolves FC","Nairobi","leg 2","#24"
"Ostrich Associates","Nakuru","Oassociates","Thika United","Thika","leg 2","#24"
"Ostrich Associates","Nakuru","Oassociates","Sea Horses FC","Mombasa","leg 2","#25"
"Nakuru FC","Nakuru","Nakuru Field","Mavuno Comrades FC","Thika","leg 2","#25"
"Wolves FC","Nairobi","Wolves","Sea Horses FC","Mombasa","leg 2","#26"
"Nakuru FC","Nakuru","Nakuru Field","Sea Horses FC","Mombasa","leg 2","#26"
"Lake Basin FC","Kisumu","Lbasin","Dolphins FC","Mombasa","leg 2","#27"
"Lake Basin FC","Kisumu","Lbasin","Sea Horses FC","Mombasa","leg 2","#27"
"Cklein Stars","Nairobi","Cklein Arena","Sea Horses FC","Mombasa","leg 2","#28"
"Thika United","Thika","Thika Field","Sea Horses FC","Mombasa","leg 2","#28"
"Lake Basin FC","Kisumu","Lbasin","Cklein Stars","Nairobi","leg 2","#29"
"Ostrich Associates","Nakuru","Oassociates","Sharks United","Kisumu","leg 2","#29"
"Lake Basin FC","Kisumu","Lbasin","Wolves FC","Nairobi","leg 2","#30"
"Dolphins FC","Mombasa","Dolphins","Mavuno Comrades FC","Thika","leg 2","#30"
"Lake Basin FC","Kisumu","Lbasin","Mavuno Comrades FC","Thika","leg 2","#31"
"Dolphins FC","Mombasa","Dolphins","Thika United","Thika","leg 2","#31"
"Lake Basin FC","Kisumu","Lbasin","Nakuru FC","Nakuru","leg 2","#32"
"Ostrich Associates","Nakuru","Oassociates","Cklein Stars","Nairobi","leg 2","#32"
"Cklein Stars","Nairobi","Cklein Arena","Mavuno Comrades FC","Thika","leg 2","#33"
"Cklein Stars","Nairobi","Cklein Arena","Nakuru FC","Nakuru","leg 2","#33"
"Wolves FC","Nairobi","Wolves","Sharks United","Kisumu","leg 2","#34"
"Dolphins FC","Mombasa","Dolphins","Nakuru FC","Nakuru","leg 2","#34"
"Nakuru FC","Nakuru","Nakuru Field","Thika United","Thika","leg 2","#35"
"Sharks United","Kisumu","Sharks Field","Thika United","Thika","leg 2","#35"
"Sharks United","Kisumu","Sharks Field","Cklein Stars","Nairobi","leg 2","#36"
"Sharks United","Kisumu","Sharks Field","Sea Horses FC","Mombasa","leg 2","#36"
"Lake Basin FC","Kisumu","Lbasin","Ostrich Associates","Nakuru","leg 2","#37"
"Cklein Stars","Nairobi","Cklein Arena","Thika United","Thika","leg 2","#37"
"Sharks United","Kisumu","Sharks Field","Nakuru FC","Nakuru","leg 2","#38"
"Lake Basin FC","Kisumu","Lbasin","Thika United","Thika","leg 2","#38"
"Ostrich Associates","Nakuru","Oassociates","Mavuno Comrades FC","Thika","leg 2","#39"
"Cklein Stars","Nairobi","Cklein Arena","Dolphins FC","Mombasa","leg 2","#39"
"Ostrich Associates","Nakuru","Oassociates","Dolphins FC","Mombasa","leg 2","#40"
"Sharks United","Kisumu","Sharks Field","Mavuno Comrades FC","Thika","leg 2","#40"
"Wolves FC","Nairobi","Wolves","Dolphins FC","Mombasa","leg 2","#41"
"Sharks United","Kisumu","Sharks Field","Dolphins FC","Mombasa","leg 2","#41"
"Wolves FC","Nairobi","Wolves","Nakuru FC","Nakuru","leg 2","#42"
"Sea Horses FC","Mombasa","Shorses Arena","Mavuno Comrades FC","Thika","leg 2","#42"
"Wolves FC","Nairobi","Wolves","Mavuno Comrades FC","Thika","leg 2","#43"
"Thika United","Thika","Thika Field","Mavuno Comrades FC","Thika","leg 2","#43"
"Dolphins FC","Mombasa","Dolphins","Sea Horses FC","Mombasa","leg 2","#44"
"Wolves FC","Nairobi","Wolves","Cklein Stars","Nairobi","leg 2","#44"
"Ostrich Associates","Nakuru","Oassociates","Nakuru FC","Nakuru","leg 2","#45"
"Lake Basin FC","Kisumu","Lbasin","Sharks United","Kisumu","leg 2","#45"
